Kuala Lumpur   |   Johor Bahru   |   George Town   |   Kuantan   |   Kota Kinabalu              |   Kuching
                                                                     of Competitive Cities in Malaysia
                                                                           Achieving a System

                                                                                 Annexes
      Achieving a System
of Competitive Cities in Malaysia
            Annexes




       World Bank Reimbursable Advisory Service
   Social, Urban, Rural, and Resilience Global Practice


                    November 2015
For further information refer to:



Director General,
Economic Planning Unit
Prime Minister’s Department
Block B5 & B6
Federal Government Administrative Centre
62502 PUTRAJAYA

Website: www.epu.gov.my



All rights reserved. No part of this publication may be reproduced, copied, stored in any retrieval system or transmitted
in any form or by any means - electronic, mechanical, photocopying, recording or otherwise; without prior permission of
Economic Planning Unit, Prime Minister’s Department, Malaysia.
TABLE OF CONTENTS

List of Tables................................................................................................................................................... 4

List of Figures.................................................................................................................................................. 5

List of Boxes.................................................................................................................................................... 5

1.	 Data Resources for Economic Analysis (Annex for Chapter 2)......................................................................... 7
             Zoning & Land use    Housing                                                                                Housing               Housing               Local Government &
                                                       Kota Kinabalu        Kota Kinabalu          Kota Kinabalu
                                  AND                                                                                    AND                   AND                   National Land Council)
                                  Dewan Bandaraya                                                                        Dewan Bandaraya       Dewan Bandaraya       2. Local Government
                                  Kota Kinabalu                                                                          Kota Kinabalu         Kota Kinabalu         Ordinance 1961
                                                                                                                                                                     (Sabah No. 11 of 1991)
                                                                                                                                                                     3. Town and Country
                                                                                                                                                                     Planning Ordinance
                                                                                                                                                                     (Sabah Cap. 141)




             Road Network (includes Street Lighting)
                                                                                                                                                                     Akta 231,
                                                       Lembaga Lebuhraya Private                   Private               Lembaga Lebuhraya Private                   Akta Lembaga
             Private Highways     Ministry of Works
                                                       Malaysia          Concessionaire            Concessionaire        Malaysia          Concessionaire            Lebuhraya Malaysia
                                                                                                                                                                     (Perbadanan) 1980
                                                                                                   Jabatan Kerja Raya    Jabatan Kerja Raya    Jabatan Kerja Raya
                                                                            Jabatan Kerja Raya
                                                                                                   Sabah (Department     Sabah (Department     Sabah (Department
                                                                            Sabah (Department
                                                                                                   of Public Works)      of Public Works)      of Public Works)
                                                                            of Public Works)
                                                       Jabatan Kerja Raya                          Sabah State           Sabah State           Sabah State
             Federal Highways /                                             Sabah State Ministry
                                  Ministry of Works    Sabah (Department                           Ministry of           Ministry of           Ministry of           Federal Road Act 1959
             Roads                                                          of Infrastructure
                                                       of Public Works)                            Infrastructure        Infrastructure        Infrastructure
                                                                            Development
                                                                                                   Development           Development           Development
                                                                            Federal Ministry of
                                                                                                   Federal Ministry of   Federal Ministry of   Federal Ministry of
                                                                            Works
                                                                                                   Works                 Works                 Works
                                  Jabatan Kerja Raya                                                                     Sabah State
                                  Sabah (Department                                                                      Ministry of Local
                                                       Jabatan Kerja Raya
                                  of Public Works)                          Jabatan Kerja Raya     Jabatan Kerja Raya    Government &          Jabatan Kerja Raya    Road Transport Act
             State / Municipal                         Sabah
                                  Sabah State                               Sabah (Department      Sabah (Department     Housing               Sabah (Department     1987
             Roads                                     (Department of
                                  Ministry of                               of Public Works)       of Public Works)      AND                   of Public Works)
                                                       Public Works)
                                  Infrastructure                                                                         Dewan Bandaraya
                                  Development                                                                            Kota Kinabalu
                                                                                                                       Construction /         Maintenance /
                                                          Layers of the City Policy               Design Planning      Implementation         Service Delivery       Regulator            Data Depository      Legislation
                                                          Transport Network
                                                                              Dewan Bandaraya     Dewan Bandaraya      Dewan Bandaraya        Dewan Bandaraya        Dewan Bandaraya      Dewan Bandaraya
                                                          Public Parking
                                                                              Kota Kinabalu       Kota Kinabalu        Kota Kinabalu          Kota Kinabalu          Kota Kinabalu        Kota Kinabalu
                                                                                                  Dewan Bandaraya
                                                                              Dewan Bandaraya
                                                          Private Parking                         Kota Kinabalu OR                                                   Majlis Perbandaran   Private Developers
                                                                              Kota Kinabalu                            Private Developers     Private Developers
                                                                                                  Private Developers
                                                                              Sabah State
                                                                              Ministry of
                                                                              Infrastructure
                                                                                                  Sabah State
                                                                              Development                                                                            Sabah Commercial     Sabah Commercial
                                                                                                  Ministry of
                                                                              (Public Transport                                                                      Vehicle Licensing    Vehicle Licensing
                                                          Bus Network &                           Infrastructure       Dewan Bandaraya        Dewan Bandaraya
                                                                              Division) AND                                                                          Board (Prime         Board (Prime
                                                          Stations                                Development          Kota Kinabalu          Kota Kinabalu
                                                                              Sabah Commercial                                                                       Minister’s           Minister’s
                                                                                                  (Public Transport
                                                                              Vehicle Licensing                                                                      Department)          Department)
                                                                                                  Division)
                                                                              Board (Prime
                                                                              Minister’s
                                                                              Department)

                                                                              Sabah State                                                                            Sabah State
                                                                              Ministry of                                                                            Ministry of
                                                                                                  Jabatan Kerja Raya   Jabatan Kerja Raya     Jabatan Kerja Raya                          Jabatan Kerja Raya
                                                          Rail Network &      Infrastructure                                                                         Infrastructure
                                                                                                  Sabah (Department    Sabah (Department      Sabah (Department                           Sabah (Department     
                                                          Stations            Development                                                                            Development
                                                                                                  of Public Works)     of Public Works)       of Public Works)                            of Public Works)
                                                                              (Public Transport                                                                      (Public Transport
                                                                              Division)                                                                              Division)

                                                                              Sabah Commercial    Sabah Commercial                                                   Sabah Commercial     Sabah Commercial
                                                                              Vehicle Licensing   Vehicle Licensing                                                  Vehicle Licensing    Vehicle Licensing
                                                                                                                       Dewan Bandaraya        Dewan Bandaraya                                                  LPKP Act 1987
                                                          Taxis & Taxi Stop   Board (Prime        Board (Prime                                                       Board (Prime         Board (Prime
                                                                                                                       Kota Kinabalu          Kota Kinabalu                                                    (Amendment 1998) 
                                                                              Minister’s          Minister’s                                                         Minister’s           Minister’s
                                                                              Department)         Department)                                                        Department)          Department)
                                                                              Sabah State         Sabah State                                                        Sabah State          Sabah State
                                                                                                                       Sabah State Ministry   Sabah State Ministry
                                                                              Ministry of         Ministry of                                                        Ministry of          Ministry of
                                                                                                                       of Infrastructure      of Infrastructure
                                                                              Infrastructure      Infrastructure                                                     Infrastructure       Infrastructure
                                                                                                                       Development (Public    Development (Public
                                                                              Development         Development                                                        Development          Development
                                                                                                                       Transport Division)    Transport Division)
                                                                              (Public Transport   (Public Transport                                                  (Public Transport    (Public Transport
                                                          Other Land Public                                            AND                    AND
                                                                              Division) AND       Division) AND                                                      Division) AND        Division) AND
                                                          Transport                                                    Sabah Commercial       Sabah Commercial
                                                                              Sabah Commercial    Sabah Commercial                                                   Sabah Commercial     Sabah Commercial
                                                                                                                       Vehicle Licensing      Vehicle Licensing
                                                                              Vehicle Licensing   Vehicle Licensing                                                  Vehicle Licensing    Vehicle Licensing
                                                                                                                       Board (Prime           Board (Prime
                                                                              Board (Prime        Board (Prime                                                       Board (Prime         Board (Prime
                                                                                                                       Minister’s             Minister’s
                                                                              Minister’s          Minister’s                                                         Minister’s           Minister’s
                                                                                                                       Department)            Department)
                                                                              Department)         Department)                                                        Department)          Department)




Malaysia: Achieving a System of Competitive Cities  65 
                                                       
             Table 3-7	 Continued
                                                                                Construction /          Maintenance /




66 Annexes
             Layers of the City Policy                    Design Planning       Implementation          Service Delivery       Regulator             Data Depository       Legislation
                                    Department of Civil   Department of Civil                                                  Department of Civil   Department of Civil
                                    Aviation              Aviation              Malaysi Airports        Malaysi Airports       Aviation              Aviation              CIVIL AVIATION ACT
             Airports
                                    Ministry of           Ministry of           Holdings Berhad         Holdings Berhad        Ministry of           Ministry of           1969
                                    Transport             Transport                                                            Transport             Transport
                                    Dewan Bandaraya       Dewan Bandaraya       Dewan Bandaraya         Dewan Bandaraya        Dewan Bandaraya       Dewan Bandaraya
             Cycling Network
                                    Kota Kinabalu         Kota Kinabalu         Kota Kinabalu           Kota Kinabalu          Kota Kinabalu         Kota Kinabalu
                                    Dewan Bandaraya       Dewan Bandaraya       Dewan Bandaraya         Dewan Bandaraya        Dewan Bandaraya       Dewan Bandaraya
             Pedestrian Network
                                    Kota Kinabalu         Kota Kinabalu         Kota Kinabalu           Kota Kinabalu          Kota Kinabalu         Kota Kinabalu
                                    Jabatan Pengairan     Jabatan Pengairan                                                    Jabatan Pengairan     Jabatan Pengairan
                                                                                Jabatan Pengairan &     Jabatan Pengairan &
             Drainage &             & Saliran, Sabah      & Saliran, Sabah                                                     & Saliran, Sabah      & Saliran, Sabah
                                                                                Saliran, Sabah          Saliran, Sabah
             Irrigation (Flood      Sabah State           Sabah State                                                          Sabah State           Sabah State
                                                                                Sabah State Ministry    Sabah State Ministry                                                
             Mitigation) - Non      Ministry of           Ministry of                                                          Ministry of           Ministry of
                                                                                of Agriculture & Food   of Agriculture &
             Privatised             Agriculture & Food    Agriculture & Food                                                   Agriculture & Food    Agriculture & Food
                                                                                Industry                Food Industry
                                    Industry              Industry                                                             Industry              Industry

                                                                                                                                                                           1. Kota Kinabalu City
                                                                                                                                                                           Hall (DBKK) Enactment
                                    Sabah State
                                                                                                                                                                           1996
                                    Ministry of Local
                                                                                                                                                                           2. Local Government
             Drainage &             Government &
                                                          DBKK OR               DBKK OR                 Dewan Bandaraya        Dewan Bandaraya       Dewan Bandaraya       Ordinance 1961
             Irrigation (Local      Housing
                                                          Private Developers    Private Developers      Kota Kinabalu          Kota Kinabalu         Kota Kinabalu         (Sabah No. 11 of 1991)
             Drainage Network)      AND
                                                                                                                                                                           3.The State
                                    Dewan Bandaraya
                                                                                                                                                                           Conservation
                                    Kota Kinabalu
                                                                                                                                                                           of Environment
                                                                                                                                                                           Enactment (1996)

                                                                                                                                                                           Akta Perkhidmatan
                                                                                                                                                                           Pembetungan 1993
                                                                                Dewan Bandaraya
                                                                                                                                                                           (AKTA 508)
                                    Dewan Bandaraya       Dewan Bandaraya       Kota Kinabalu           Dewan Bandaraya        Dewan Bandaraya       Dewan Bandaraya
             Sewerage                                                                                                                                                       ACT 654 –
                                    Kota Kinabalu         Kota Kinabalu         (Chief Ministers        Kota Kinabalu          Kota Kinabalu         Kota Kinabalu
                                                                                                                                                                           Suruhanjaya
                                                                                Department)
                                                                                                                                                                           Perkhidmatan Air
                                                                                                                                                                           Negara ACT 2006
             Solid Waste            Dewan Bandaraya       Dewan Bandaraya       Dewan Bandaraya         Dewan Bandaraya        Dewan Bandaraya       Dewan Bandaraya
             (Collection)           Kota Kinabalu         Kota Kinabalu         Kota Kinabalu           Kota Kinabalu          Kota Kinabalu         Kota Kinabalu
             Solid Waste            Dewan Bandaraya       Dewan Bandaraya       Dewan Bandaraya         Dewan Bandaraya        Dewan Bandaraya       Dewan Bandaraya
             (Disposal - Public)    Kota Kinabalu         Kota Kinabalu         Kota Kinabalu           Kota Kinabalu          Kota Kinabalu         Kota Kinabalu
             Solid Waste            Dewan Bandaraya       Dewan Bandaraya       Private                 Private                Dewan Bandaraya       Dewan Bandaraya
                                                                                                                                                                            
             (Disposal - Private)   Kota Kinabalu         Kota Kinabalu         Concessionaire          Concessionaire         Kota Kinabalu         Kota Kinabalu
                                                                                                                           Construction /          Maintenance /
                                                          Layers of the City Policy                  Design Planning       Implementation          Service Delivery     Regulator            Data Depository     Legislation
                                                                                                                                                                                                                 Water Supply
                                                                                Sabah State Water    Sabah State Water                                                  Sabah State Water    Sabah State Water   Ordinance 1961
                                                                                                                           Sabah State Water       Sabah State Water
                                                                                Department           Department                                                         Department           Department          (Sabah No. 16 of
                                                                                                                           Department              Department
                                                                                Sabah State          Sabah State                                                        Sabah State          Sabah State         1961)
                                                          Water                                                            Sabah State Ministry    Sabah State Ministry
                                                                                Ministry of          Ministry of                                                        Ministry of          Ministry of         Sabah Water
                                                                                                                           of Infrastructure       of Infrastructure
                                                                                Infrastructure       Infrastructure                                                     Infrastructure       Infrastructure      Resources Enactment
                                                                                                                           Development             Development
                                                                                Development          Development                                                        Development          Development         1998 (Sabah No. 6 of
                                                                                                                                                                                                                 1998)
                                                                                                                                                                                                                 Electricity Board
                                                                                                                                                                                                                 Ordinance 1956
                                                          Electricity Network                        Sabah Electricity     Sabah Electricity       Sabah Electricity                         Sabah Electricity   (Sabah No. 27 of
                                                                                Suruhanjaya Tenaga                                                                      Suruhanjaya Tenaga
                                                          (Distribution)                             Sdn. Bhd. (SESB)      Sdn. Bhd. (SESB)        Sdn. Bhd. (SESB)                          Sdn. Bhd. (SESB)    1956)
                                                                                                                                                                                                                 Electricity Ordinance
                                                                                                                                                                                                                 (Sabah Cap. 40)
                                                                                                                                                                                                                 Communications and
                                                                             Malaysia                Malaysia                                                         Malaysia               Malaysia            Multimedia Act 1998
                                                                                                                           Private                 Private
                                                          Telecommunications Communications          Communications                                                   Communications         Communications      Communications
                                                                                                                           Telecommunications      Telecommunications
                                                          Network            and Multimedia          and Multimedia                                                   and Multimedia         and Multimedia      and Multimedia
                                                                                                                           Companies               Companies
                                                                             Commission              Commission                                                       Commission             Commission          Commission Act
                                                                                                                                                                                                                 (1998)
                                                                                                   Gas Malaysia                                                                           Gas Malaysia
                                                                                                                           Gas Malaysia Berhad     Gas Malaysia Berhad                                           GAS SUPPLY ACT
                                                          Gas Supply            Suruhanjaya Tenaga Berhad ( MMC                                                        Suruhanjaya Tenaga Berhad ( MMC
                                                                                                                           ( MMC Company)          ( MMC Company)                                                1993
                                                                                                   Company)                                                                               Company)
                                                          Public Buildings and Services
                                                          Public Markets &      Dewan Bandaraya      Dewan Bandaraya       Dewan Bandaraya         Dewan Bandaraya      Dewan Bandaraya      Dewan Bandaraya
                                                          Hawkers               Kota Kinabalu        Kota Kinabalu         Kota Kinabalu           Kota Kinabalu        Kota Kinabalu        Kota Kinabalu
                                                          Open Spaces &         Dewan Bandaraya      Dewan Bandaraya       Dewan Bandaraya         Dewan Bandaraya      Dewan Bandaraya      Dewan Bandaraya
                                                          Public Parks          Kota Kinabalu        Kota Kinabalu         Kota Kinabalu           Kota Kinabalu        Kota Kinabalu        Kota Kinabalu
                                                                                                     Jabatan Kerja Raya
                                                                                                                           Jabatan Kerja Raya
                                                                                                     (Public Works
                                                                                                                           (Public Works
                                                                                                     Department)                                   Polis Diraja Malaysia
                                                                                                                           Department) AND
                                                          Police Stations &     Ministry of Home     AND Polis Diraja                              (Police Department) Ministry of Home      Ministry of Home
                                                                                                                           Polis Diraja Malaysia
                                                          Services              Affairs              Malaysia                                      Ministry of Home      Affairs             Affairs
                                                                                                                           (Police Department)
                                                                                                     (Police Department)                           Affairs
                                                                                                                           Ministry of Home
                                                                                                     Ministry of Home
                                                                                                                           Affairs
                                                                                                     Affairs




Malaysia: Achieving a System of Competitive Cities  67 
                                                       
             Table 3-7	 Continued
                                                                              Construction /          Maintenance /
             Layers of the City Policy                  Design Planning       Implementation          Service Delivery      Regulator            Data Depository      Legislation




68 Annexes
                                                        Fire Department       Fire Department         Fire Department       Fire Department      Fire Department
                                   Ministry of          (BOMBA)               (BOMBA)                 (BOMBA)               (BOMBA)              (BOMBA)
             Fire Stations &       Urban Wellbeing,     Ministry of           Ministry of             Ministry of           Ministry of          Ministry of          Fire Services Act 1988
             Services              Housing and Local    Urban Wellbeing,      Urban Wellbeing,        Urban Wellbeing,      Urban Wellbeing,     Urban Wellbeing,     (Act 341)
                                   Government           Housing and Local     Housing and Local       Housing and Local     Housing and Local    Housing and Local
                                                        Government            Government              Government            Government           Government
                                                        Jabatan Kerja Raya    Jabatan Kerja Raya
                                   Ministry of Health
                                                        (Public Works         (Public Works
                                   AND/OR
                                                        Department)           Department)
             Hospitals and         Sabah State                                                        Ministry of Health
                                                        AND Bahagian          AND Bahagian                                  Ministry of Health   Ministry of Health
             Medical Care          Ministry of Local                                                  OR Private Hospital
                                                        Pembangunan           Pembangunan
                                   Government &
                                                        Ministry of Health    Ministry of Health
                                   Housing
                                                        OR Private Hospital   OR Private Hospital
                                                        Jabatan Kerja Raya
                                                                              Jabatan Kerja Raya
                                                        (Public Works
                                   Ministry of                                (Public Works         Ministry of             Ministry of
             Schools                                    Department)
                                   Education                                  Department) AND       Education               Education
                                                        AND Ministry of
                                                                              Ministry of Education
                                                        Education
                                                        Private OR                                    Private OR
                                                                              Private OR Public
                                                        Public Education                              Public Education
             Institute of Higher   Ministry of Higher                         Education Institution                         Ministry of Higher   Ministry of Higher
                                                        Institution AND                               Institution AND
             Learning              Education                                  AND Ministry of                               Education            Education
                                                        Ministry of Higher                            Ministry of Higher
                                                                              Higher Education
                                                        Education                                     Education
                                   Ministry of          Ministry of           Ministry of             Ministry of           Ministry of          Ministry of
                                   Information,         Information,          Information,            Information,          Information,         Information,
             Libraries
                                   Communication and    Communication and     Communication and       Communication and     Communication and    Communication and
                                   Culture              Culture               Culture                 Culture               Culture              Culture
                                   Ministry of          Ministry of           Ministry of             Ministry of           Ministry of
             Art & Cultural        Information,         Information,          Information,            Information,          Information,      Ministry of Information, Communication and
             Centers               Communication and    Communication and     Communication and       Communication and     Communication and Culture
                                   Culture              Culture               Culture                 Culture               Culture
                                   Sabah Ministry of                                                                        Sabah Ministry of    Sabah Ministry of
                                   Tourism, Culture                                                                         Tourism, Culture     Tourism, Culture
             Hotels                                     Private Developers    Private Developers      Private Developers
                                   and Environment                                                                          and Environment      and Environment
                                   Sabah                                                                                    Sabah                Sabah
                                                                                                                            Welfare Department
                                   Ministry of                                                                                                   Ministry of
                                                                                                                            Ministry of
             Homes, Nurseries &    Women, Family        Private Business      Private Business        Private Business                           Women, Family        Act 308 CHILD CARE
                                                                                                                            Women, Family
             Kindergardens         & Community          Owner                 Owner                   Owner                                      & Community          CENTRE ACT 1984
                                                                                                                            & Community
                                   Development                                                                                                   Development
                                                                                                                            Development
                                                                                                                        Construction /         Maintenance /
                                                          Layers of the City Policy                 Design Planning     Implementation         Service Delivery      Regulator            Data Depository      Legislation
                                                          Community
                                                          Centers (Including
                                                                                Dewan Bandaraya     Dewan Bandaraya     Dewan Bandaraya        Dewan Bandaraya       Dewan Bandaraya      Dewan Bandaraya
                                                          Sports Facilities,
